TL,Territory Level and Typology,REG_ID,Region,SERIES,SNA Classification,VAR,Indicator,MEAS,Measure,POS,Position,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2013,2013,,,0,Units,,,1549150,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2000,2000,,,0,Units,,,5117830,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2001,2001,,,0,Units,,,5116810,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2002,2002,,,0,Units,,,5125050,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2003,2003,,,0,Units,,,5150780,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2004,2004,,,0,Units,,,5193040,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2005,2005,,,0,Units,,,5231930,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2006,2006,,,0,Units,,,5262070,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2007,2007,,,0,Units,,,5310110,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2008,2008,,,0,Units,,,5372210,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2009,2009,,,0,Units,,,5422400,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2010,2010,,,0,Units,,,5462270,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2011,2011,,,0,Units,,,5490800,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2012,2012,,,0,Units,,,5528650,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2013,2013,,,0,Units,,,5713860,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,60730600,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,5093510,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,4927210,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,127810,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,5865750,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,4449330,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,128440,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,5083170,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,895750,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,4090190,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,575160,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,5881440,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,577510,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,519700,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,3748530,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,9988010,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1332760,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,4083640,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1978580,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1660710,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,517120,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,537820,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,4921360,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,4448430,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,60789100,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,4430630,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,4414360,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,312690,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,536830,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1329040,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,314040,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1973580,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1663570,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,892970,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1551970,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1587600,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,10005500,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,3751580,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,5890450,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,5856190,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1547270,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1577160,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2015,2015,,,0,Units,,,1224170,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2014,2014,,,0,Units,,,1228240,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,127110,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1568180,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,4911330,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,60627500,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1967820,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1219550,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,4070530,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1540900,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,5844970,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,538410,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,572030,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,4398390,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,311240,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,5065450,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,3743420,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,10013800,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,522570,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1324380,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,5893300,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,1655640,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,4448490,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2016,2016,,,0,Units,,,890040,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,539250,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,4384200,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,126540,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,10027700,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,5041820,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1960910,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,526000,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,4906280,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,4450740,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,5897410,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,568740,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,3739700,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,60536700,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1561140,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1216710,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1318720,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,886770,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,4056070,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1650660,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,309470,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,5832970,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2017,2017,,,0,Units,,,1534900,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,5783580,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,879190,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,10023600,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1526040,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,4352220,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,4967770,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,529030,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,4011890,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,4894810,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,3719160,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,60150300,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1544980,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,562850,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,306140,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,125930,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1307920,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1635220,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,541810,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1212980,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,4456040,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,1934350,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2018,2018,,,0,Units,,,5834880,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,4891920,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1616940,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,59729100,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,4319890,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,302150,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,5726220,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,3964420,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,555920,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1903070,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,531480,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,544570,,
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,4881860,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1208320,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,4461790,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,5764390,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,3696950,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,871950,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1516500,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,125340,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1528900,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,10019200,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2019,2019,,,0,Units,,,1297290,,
2,Large regions (TL2),ITI3,Marche,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1505450,,
